Directory structure:
            if not hmac.compare_digest(expected_sig, received_sig):
                # Try base64 version if hex fails? No, let's stick to PRD logic.
                import base64
                expected_sig_b64 = base64.b64encode(hmac.new(
                    RESEND_WEBHOOK_SECRET.encode(),
                    raw_body,
                    hashlib.sha256
                ).digest()).decode()
                
                if not hmac.compare_digest(expected_sig_b64, received_sig):
                    logger.warning("Invalid webhook signature")
                    raise HTTPException(status_code=401, detail="Invalid signature")
        except Exception as e:
            logger.error(f"Signature verification error: {e}")
            raise HTTPException(status_code=401, detail="Invalid signature")
    else:
        logger.warning("RESEND_WEBHOOK_SECRET not set. Skipping signature verification.")

    payload = json.loads(raw_body)
    event_type = payload.get("type")
    data = payload.get("data", {})
    message_id = data.get("email_id")

    db = get_db()

    if event_type == "email.delivered":
        await db_execute(lambda: db.table("campaign_recipients").update({
            "status": "delivered",
            "delivered_at": datetime.utcnow().isoformat()
        }).eq("resend_message_id", message_id).execute())

    elif event_type == "email.opened":
        # Increment open count and update engagement score
        res = await db_execute(lambda: db.table("campaign_recipients").select("id, contact_id, open_count, variant").eq("resend_message_id", message_id).execute())
        if res.data:
            rec = res.data[0]
            new_count = (rec.get("open_count") or 0) + 1
            await db_execute(lambda: db.table("campaign_recipients").update({
                "open_count": new_count,
                "opened_at": rec.get("opened_at") or datetime.utcnow().isoformat(),
                "last_opened_at": datetime.utcnow().isoformat()
            }).eq("id", rec["id"]).execute())

            # Update contact engagement (PRD 3.4)
            await db_execute(lambda: db.rpc("increment_engagement_score", {"cid": rec["contact_id"], "amount": 5}).execute())

            # Increment total opens for campaign and contact
            campaign_id = (await db_execute(lambda: db.table("campaign_recipients").select("campaign_id").eq("id", rec["id"]).execute())).data[0]["campaign_id"]
            
            # TASK 6: Update variant-specific opens
            variant = rec.get("variant", "A")
            v_col = "variant_a_opens" if variant == "A" else "variant_b_opens"
            
            # We use a combined RPC or multiple updates. For now, let's just do a direct update for the variant
            # (In high scale, an RPC is better to avoid race conditions, but this is fine for now)
            await db_execute(lambda: db.rpc("increment_campaign_variant_stats", {
                "camp_id": campaign_id, 
                "col_name": v_col
            }).execute())

            await db_execute(lambda: db.rpc("increment_campaign_stats", {"camp_id": campaign_id, "event_type": "open"}).execute())
            await db_execute(lambda: db.rpc("increment_contact_stats", {"cont_id": rec["contact_id"], "event_type": "open"}).execute())

            # Closing the Loop: Attribution on Open (HubSpot Standard)
            await db_execute(lambda: db.table("marketing_contacts").update({
                "last_campaign_id": campaign_id,
                "last_interaction_at": datetime.utcnow().isoformat()
            }).eq("id", rec["contact_id"]).execute())

    elif event_type == "email.clicked":
        # Similar logic for clicks
        res = await db_execute(lambda: db.table("campaign_recipients").select("id, contact_id, click_count, variant").eq("resend_message_id", message_id).execute())
        if res.data:
            rec = res.data[0]
            await db_execute(lambda: db.table("campaign_recipients").update({
                "click_count": (rec.get("click_count") or 0) + 1,
                "clicked_at": rec.get("clicked_at") or datetime.utcnow().isoformat(),
                "last_clicked_at": datetime.utcnow().isoformat()
            }).eq("id", rec["id"]).execute())
            await db_execute(lambda: db.rpc("increment_engagement_score", {"cid": rec["contact_id"], "amount": 10}).execute())

            # Increment total clicks for campaign and contact
            campaign_id = (await db_execute(lambda: db.table("campaign_recipients").select("campaign_id").eq("id", rec["id"]).execute())).data[0]["campaign_id"]
            
            # TASK 6: Update variant-specific clicks
            variant = rec.get("variant", "A")
            v_col = "variant_a_clicks" if variant == "A" else "variant_b_clicks"
            await db_execute(lambda: db.rpc("increment_campaign_variant_stats", {
                "camp_id": campaign_id, 
                "col_name": v_col
            }).execute())

            await db_execute(lambda: db.rpc("increment_campaign_stats", {"camp_id": campaign_id, "event_type": "click"}).execute())
            await db_execute(lambda: db.rpc("increment_contact_stats", {"cont_id": rec["contact_id"], "event_type": "click"}).execute())

    elif event_type == "email.bounced":
        # TASK 10: Hard vs Soft Bounce Distinction
        bounce_type = data.get("bounce", {}).get("type", "hard")  # Resend returns "hard" or "soft"
        
        await db_execute(lambda: db.table("campaign_recipients").update({
            "status": "bounced"
        }).eq("resend_message_id", message_id).execute())
        
        res = await db_execute(lambda: db.table("campaign_recipients").select("contact_id, bounce_count").eq("resend_message_id", message_id).execute())
        if res.data:
            contact_id = res.data[0]["contact_id"]
            bounce_count = (res.data[0].get("bounce_count") or 0) + 1
            
            if bounce_type == "hard":
                # Hard bounce: permanent suppression immediately
                await db_execute(lambda: db.table("marketing_contacts").update({
                    "is_subscribed": False,
                    "is_bounced": True,
                    "bounced_at": datetime.utcnow().isoformat()
                }).eq("id", contact_id).execute())
            else:
                # Soft bounce: only suppress after 3 attempts
                await db_execute(lambda: db.table("campaign_recipients").update({
                    "bounce_count": bounce_count
                }).eq("resend_message_id", message_id).execute())
                
                if bounce_count >= 3:
                    await db_execute(lambda: db.table("marketing_contacts").update({
                        "is_subscribed": False,
                        "is_bounced": True,
                        "bounced_at": datetime.utcnow().isoformat()
                    }).eq("id", contact_id).execute())

    elif event_type == "email.unsubscribed":
        res = await db_execute(lambda: db.table("campaign_recipients").select("contact_id").eq("resend_message_id", message_id).execute())
        if res.data:
            contact_id = res.data[0]["contact_id"]
            await db_execute(lambda: db.table("marketing_contacts").update({
                "is_subscribed": False,
                "unsubscribed_at": datetime.utcnow().isoformat()
            }).eq("id", contact_id).execute())

            await db_execute(lambda: db.table("marketing_unsubscribes").insert({
                "contact_id": contact_id,
                "email": data.get("to", ""),
                "reason": "Unsubscribed via Resend"
            }).execute())

    return {"status": "ok"}

@router.get("/o/{campaign_id}/{contact_id}/{pixel_id}.png")
async def tracking_pixel(campaign_id: str, contact_id: str):
    """Serve a 1x1 transparent tracking pixel and log the open."""
    db = get_db()
    # Log open event directly from pixel (as a fallback or primary measurement)
    # We update the first and last opened timestamps
    await db_execute(lambda: db.table("campaign_recipients").update({
        "last_opened_at": datetime.utcnow().isoformat(),
        # opened_at is handled by COALESCE logic in a real app or just by checking if null
    }).eq("campaign_id", campaign_id).eq("contact_id", contact_id).execute())

    # Increment contact score
    await db_execute(lambda: db.rpc("increment_engagement_score", {"cid": contact_id, "amount": 5}).execute())

    # Increment total opens for campaign and contact
    await db_execute(lambda: db.rpc("increment_campaign_stats", {"camp_id": campaign_id, "event_type": "open"}).execute())
